Chat ID,Chat Start Time,Chat Length,Messages to Bot,Bot Responses (Generative),Bot Responses (Retrieval),Bot Responses (Low Confidence),Bot Responses (No Confidence),Attempt to Connect to Live Person,Connection Established,Conversation Rating
24250547,"December 17, 2023 4:02 PM",,,,,,,No,No,
24250429,"December 17, 2023 3:48 PM",230,2,1,,,1,No,No,
24250426,"December 17, 2023 3:48 PM",,,,,,,No,No,
24249557,"December 17, 2023 2:19 PM",,,,,,,No,No,
24248353,"December 17, 2023 12:04 PM",,,,,,,No,No,
24248255,"December 17, 2023 11:50 AM",124,1,,2,,,No,No,
24247394,"December 17, 2023 9:36 AM",,,,,,,No,No,
24246255,"December 17, 2023 2:57 AM",,,,,,,No,No,
24245888,"December 17, 2023 1:20 AM",,,,,,,No,No,
24244476,"December 16, 2023 9:19 PM",73,2,1,,,1,No,No,
24244221,"December 16, 2023 8:45 PM",,,,,,,No,No,
24243469,"December 16, 2023 7:04 PM",29,,,,,,No,No,
24242468,"December 16, 2023 4:51 PM",,,,,,,No,No,
24242395,"December 16, 2023 4:42 PM",164,4,1,2,,1,No,No,
24241934,"December 16, 2023 3:48 PM",,,,,,,No,No,
24241406,"December 16, 2023 2:53 PM",24,1,,1,,,No,No,
24241379,"December 16, 2023 2:49 PM",109,1,,1,,,No,No,
24239387,"December 16, 2023 11:16 AM",,,,,,,No,No,
24239008,"December 16, 2023 10:31 AM",,,,,,,No,No,
24238967,"December 16, 2023 10:26 AM",,,,,,,No,No,
24238721,"December 16, 2023 9:52 AM",,,,,,,No,No,
24238320,"December 16, 2023 8:40 AM",26,,,,,,No,No,
24237970,"December 16, 2023 7:12 AM",,,,,,,No,No,
24235108,"December 15, 2023 9:35 PM",,,,,,,No,No,
24234743,"December 15, 2023 8:56 PM",,,,,,,No,No,
24234726,"December 15, 2023 8:54 PM",31,1,,,,1,No,No,
24234552,"December 15, 2023 8:37 PM",,,,,,,No,No,
24233040,"December 15, 2023 6:16 PM",,,,,,,No,No,
24232822,"December 15, 2023 5:59 PM",,,,,,,No,No,
24232129,"December 15, 2023 5:15 PM",,,,,,,No,No,
24232115,"December 15, 2023 5:14 PM",833,4,1,4,,,No,No,
24232065,"December 15, 2023 5:13 PM",61,,,1,,,Yes,No,
24231825,"December 15, 2023 5:03 PM",,,,,,,No,No,
24231809,"December 15, 2023 4:56 PM",266,2,1,1,,,No,No,
24231648,"December 30, 2023 8:39 PM",82,2,2,,,,No,No,
24231632,"December 15, 2023 4:45 PM",,,,,,,No,No,
24230976,"December 15, 2023 4:11 PM",,,,,,,No,No,
24230973,"December 15, 2023 4:11 PM",,,,,,,No,No,
24230363,"December 15, 2023 3:42 PM",4302,,,,,,Yes,Yes,
24229962,"December 15, 2023 3:23 PM",,,,,,,No,No,
24229960,"December 15, 2023 3:23 PM",1096,2,,1,,,Yes,Yes,
24229873,"December 15, 2023 3:19 PM",201,4,3,,,1,Yes,No,
24229557,"December 15, 2023 3:05 PM",423,1,,1,,,Yes,Yes,
24229392,"December 15, 2023 2:58 PM",13,,,,,,No,No,
24229313,"December 15, 2023 2:54 PM",495,1,,,,1,Yes,Yes,5
24229228,"December 15, 2023 2:49 PM",1553,1,,1,,,Yes,Yes,
24228382,"December 15, 2023 2:34 PM",,,,,,,No,No,
24228228,"December 15, 2023 2:14 PM",40,1,,1,,,No,No,
24227905,"December 15, 2023 2:01 PM",,,,,,,No,No,
24226545,"December 15, 2023 1:04 PM",2319,2,1,,1,,Yes,Yes,5
24225574,"December 15, 2023 12:25 PM",26,1,,1,,,No,No,
24224703,"December 15, 2023 11:48 AM",912,1,,1,,,Yes,Yes,
24224321,"December 15, 2023 11:43 AM",,,,,,,No,No,
24224064,"December 15, 2023 11:22 AM",33,,,,,,No,No,
24224015,"December 15, 2023 11:21 AM",665,3,1,1,,,Yes,No,
24223568,"December 15, 2023 11:02 AM",845,1,,,,1,Yes,Yes,5
24222915,"December 15, 2023 10:30 AM",,,,,,,No,No,
24222914,"December 15, 2023 10:30 AM",,,,,,,No,No,
24222711,"December 15, 2023 10:20 AM",,,,,,,No,No,
24222384,"December 15, 2023 10:03 AM",86,1,,1,,,No,No,
24222347,"December 15, 2023 10:01 AM",982,,,,,,Yes,Yes,
24222325,"December 15, 2023 10:00 AM",,,,,,,No,No,
24222191,"December 15, 2023 9:53 AM",,,,,,,No,No,
24222100,"December 15, 2023 9:50 AM",237,1,1,,,,No,No,
24221938,"December 15, 2023 9:42 AM",778,2,,2,,,Yes,No,
24221860,"December 15, 2023 9:37 AM",3624,1,1,,,,Yes,Yes,5
24221857,"December 15, 2023 9:37 AM",67,2,2,,,,No,No,
24221384,"December 15, 2023 9:13 AM",,,,,,,No,No,
24220896,"December 15, 2023 8:38 AM",15,1,,1,,,No,No,
24220872,"December 15, 2023 8:36 AM",17,,,,,,No,No,
24220869,"December 15, 2023 8:36 AM",,,,,,,No,No,
24220618,"December 15, 2023 8:08 AM",,,,,,,No,No,
24220571,"December 15, 2023 8:02 AM",864,,,,,,Yes,Yes,
24220468,"December 15, 2023 7:47 AM",2326,1,,,,1,Yes,Yes,
24220443,"December 15, 2023 7:44 AM",,,,,,,No,No,
24220389,"December 15, 2023 7:36 AM",637,,,,,,Yes,No,
24218008,"December 14, 2023 11:37 PM",35,1,,1,,,No,No,
24215541,"December 14, 2023 8:12 PM",141,2,,2,,,No,No,
24215514,"December 14, 2023 8:10 PM",,,,,,,No,No,
24215508,"December 14, 2023 8:10 PM",,,,,,,No,No,
24215177,"December 14, 2023 7:45 PM",32,2,1,1,,,No,No,
24215153,"December 14, 2023 7:43 PM",19,1,,1,,,No,No,
24213844,"December 14, 2023 6:12 PM",,,,,,,No,No,
24213609,"December 14, 2023 5:58 PM",,,,,,,No,No,
24211563,"December 14, 2023 4:19 PM",1816,2,1,,,1,Yes,Yes,
24211211,"December 14, 2023 4:04 PM",359,1,,1,,,Yes,Yes,1
24210963,"December 14, 2023 3:53 PM",1349,2,,2,,,Yes,Yes,5
24210887,"December 14, 2023 3:50 PM",,,,,,,No,No,
24210860,"December 14, 2023 3:49 PM",,,,,,,No,No,
24210693,"December 14, 2023 3:42 PM",333,1,,,,1,Yes,Yes,
24209974,"December 14, 2023 3:14 PM",,,,,,,No,No,
24209754,"December 14, 2023 3:06 PM",42,1,1,,,,No,No,
24209016,"December 14, 2023 2:38 PM",,,,,,,No,No,
24208723,"December 14, 2023 2:26 PM",,,,,,,No,No,
24208292,"December 14, 2023 2:10 PM",1079,3,1,1,1,,Yes,Yes,
24208277,"December 14, 2023 2:09 PM",8,,,1,,,No,No,
24208252,"December 14, 2023 2:08 PM",1533,3,,3,,,Yes,Yes,
24208166,"December 14, 2023 2:05 PM",262,3,,2,1,,No,No,
24208132,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208130,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208129,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208128,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208127,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208126,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208125,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208124,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208120,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208119,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208118,"December 14, 2023 2:03 PM",,,,,,,No,No,
24208117,"December 14, 2023 2:02 PM",,,,,,,No,No,
24208114,"December 14, 2023 2:02 PM",,,,,,,No,No,
24208113,"December 14, 2023 2:02 PM",,,,,,,No,No,
24207964,"December 14, 2023 2:01 PM",,,,,,,No,No,
24207947,"December 14, 2023 1:56 PM",,,,,,,No,No,
24207245,"December 14, 2023 1:27 PM",,,,,,,No,No,
24206388,"December 14, 2023 12:58 PM",83,1,,1,1,,No,No,
24204794,"December 14, 2023 12:01 PM",80,1,1,,,,No,No,
24204775,"December 14, 2023 12:00 PM",,,,,,,No,No,
24203976,"December 14, 2023 11:29 AM",1938,1,,1,,1,Yes,Yes,
24203611,"December 14, 2023 11:15 AM",,,,,,,No,No,
24203380,"December 14, 2023 11:07 AM",1656,1,,,1,,Yes,Yes,4
24203026,"December 14, 2023 10:54 AM",289,8,7,,1,,No,No,
24202345,"December 14, 2023 10:27 AM",,,,,,,No,No,
24201946,"December 14, 2023 10:10 AM",42,1,,2,,,No,No,
24201506,"December 14, 2023 9:49 AM",126,2,,2,,,No,No,
24201459,"December 14, 2023 9:46 AM",123,1,1,,,,No,No,
24201235,"December 14, 2023 9:35 AM",,,,,,,No,No,
24200889,"December 14, 2023 9:15 AM",1048,,,,,,Yes,Yes,
24200734,"December 14, 2023 9:05 AM",,,,,,,No,No,
24200675,"December 14, 2023 9:02 AM",27,,,,,,No,No,
24200538,"December 14, 2023 8:52 AM",,,,,,,No,No,
24200495,"December 14, 2023 8:49 AM",166,1,,,,1,Yes,Yes,5
24200214,"December 14, 2023 8:29 AM",288,1,,,,,Yes,Yes,
24200081,"December 14, 2023 8:16 AM",1035,1,,,,1,Yes,Yes,
24199953,"December 14, 2023 8:02 AM",1447,1,,,,1,Yes,Yes,5
24199833,"December 14, 2023 7:46 AM",179,1,,,,1,Yes,No,
24199744,"December 14, 2023 7:33 AM",682,4,,1,1,2,Yes,No,
24199456,"December 14, 2023 6:34 AM",,,,,,,No,No,
24198341,"December 14, 2023 2:21 AM",74,1,,1,,,No,No,
24196581,"December 13, 2023 10:33 PM",34988,3,1,2,,,Yes,Yes,
24196230,"December 13, 2023 10:03 PM",655,9,7,2,,,No,No,
24196116,"December 13, 2023 9:54 PM",105,2,,2,,,No,No,
24193641,"December 13, 2023 6:57 PM",,,,,,,No,No,
24191900,"December 13, 2023 5:18 PM",23,1,1,,,,No,No,
24191349,"December 13, 2023 4:50 PM",,,,,,,No,No,
24190527,"December 13, 2023 4:15 PM",,,,,,,No,No,
24189798,"December 13, 2023 3:42 PM",,,,,,,No,No,
24189729,"December 13, 2023 3:39 PM",269,1,,2,,,No,No,1
24189407,"December 13, 2023 3:27 PM",807,1,,,,1,Yes,Yes,
24189338,"December 13, 2023 3:24 PM",10768,1,,,,1,Yes,Yes,
24189278,"December 13, 2023 3:21 PM",181,1,,,,1,Yes,No,
24189059,"December 13, 2023 3:12 PM",708,3,2,,,1,Yes,No,
24188759,"December 13, 2023 2:59 PM",986,1,,,,1,Yes,Yes,
24188706,"December 13, 2023 2:57 PM",849,1,1,,,,Yes,Yes,5
24188705,"December 13, 2023 2:57 PM",,,,,,,No,No,
24188676,"December 13, 2023 2:56 PM",1199,1,,,,1,Yes,Yes,5
24188509,"December 13, 2023 2:50 PM",392,1,1,,,,Yes,No,
24188473,"December 13, 2023 2:49 PM",2685,1,,1,,1,Yes,Yes,
24188359,"December 13, 2023 2:45 PM",156,1,,1,,1,Yes,No,
24188036,"December 13, 2023 2:34 PM",17,1,,1,,,No,No,
24187734,"December 13, 2023 2:23 PM",622,1,,,,1,Yes,Yes,
24187218,"December 13, 2023 2:04 PM",2385,2,1,,,1,Yes,Yes,
24187126,"December 13, 2023 2:01 PM",76,1,1,,,,No,No,
24186892,"December 13, 2023 1:52 PM",1826,1,,,,1,Yes,Yes,
24186454,"December 13, 2023 1:37 PM",1686,,,,,,Yes,Yes,
24186357,"December 13, 2023 1:33 PM",1685,3,2,1,1,,Yes,Yes,
24186300,"December 13, 2023 1:30 PM",,,,,,,No,No,
24186189,"December 13, 2023 1:26 PM",205,,,,,,Yes,No,
24186173,"December 13, 2023 1:26 PM",,,,,,,No,No,
24186087,"December 13, 2023 1:22 PM",,,,,,,No,No,
24185922,"December 13, 2023 1:16 PM",1554,2,,1,,,Yes,Yes,5
24185742,"December 13, 2023 1:28 PM",,,,,,,No,No,
24185706,"December 13, 2023 1:08 PM",,,,,,,No,No,
24185374,"December 13, 2023 12:56 PM",81181,3,2,1,,,No,No,
24185317,"December 13, 2023 12:55 PM",1888,4,2,,,2,Yes,Yes,
24184907,"December 13, 2023 12:39 PM",911,1,,,,1,Yes,No,
24184385,"December 13, 2023 12:20 PM",748,1,,,,1,Yes,Yes,
24181952,"December 13, 2023 11:59 AM",4544,,,,,,Yes,Yes,
24181941,"December 13, 2023 11:59 AM",516,3,1,2,,,Yes,Yes,
24181863,"December 13, 2023 11:55 AM",84,1,,,,1,Yes,No,
24181650,"December 13, 2023 11:48 AM",2114,1,,1,,,Yes,Yes,
24181584,"December 13, 2023 11:45 AM",886,2,,,1,,Yes,No,
24181122,"December 13, 2023 11:29 AM",1220,1,,,,1,Yes,Yes,
24181108,"December 13, 2023 11:29 AM",1711,1,,,,1,Yes,Yes,
24180686,"December 13, 2023 11:13 AM",641,2,,2,,,Yes,Yes,5
24179973,"December 13, 2023 10:45 AM",,,,,,,No,No,
24179969,"December 13, 2023 10:45 AM",,,,,,,No,No,
24179602,"December 13, 2023 10:32 AM",,,,,,,No,No,
24179256,"December 13, 2023 10:17 AM",3343,1,,1,,,Yes,No,
24179202,"December 13, 2023 10:14 AM",,,,,,,No,No,
24178901,"December 13, 2023 10:01 AM",508,,,,,,Yes,Yes,
24178678,"December 13, 2023 9:51 AM",2007,1,,,,1,Yes,Yes,
24178023,"December 13, 2023 9:15 AM",,,,,,,No,No,
24177782,"December 13, 2023 9:01 AM",681,1,,,,1,Yes,No,
24177348,"December 13, 2023 8:27 AM",1164,2,1,,,,Yes,Yes,5
24177321,"December 13, 2023 8:25 AM",41,1,,,,1,No,No,
24176807,"December 13, 2023 7:12 AM",29,,,,,,No,No,
24174738,"December 12, 2023 11:59 PM",148,1,,1,,,No,No,
24173346,"December 12, 2023 9:46 PM",42,1,,,,1,No,No,
24173129,"December 12, 2023 9:28 PM",56,2,1,1,,,No,No,
24171148,"December 12, 2023 7:11 PM",38,,,,,,No,No,
24170846,"December 12, 2023 6:50 PM",,,,,,,No,No,
24169306,"December 12, 2023 5:15 PM",69,1,1,,,,No,No,
24168027,"December 12, 2023 4:20 PM",675,,,,,,Yes,Yes,5
24167620,"December 12, 2023 4:05 PM",1972,1,,,,1,Yes,Yes,
24166619,"December 12, 2023 3:26 PM",,,,,,,No,No,
24166534,"December 12, 2023 3:23 PM",1182,5,1,3,,,Yes,Yes,
24166357,"December 12, 2023 3:17 PM",,,,,,,No,No,
24166346,"December 12, 2023 3:16 PM",,,,,,,No,No,
24166319,"December 12, 2023 3:15 PM",145,,,,,,Yes,Yes,
24166282,"December 12, 2023 3:14 PM",,,,,,,No,No,
24166261,"December 12, 2023 3:13 PM",,,,,,,No,No,
24166157,"December 12, 2023 3:09 PM",591,2,1,,,1,Yes,Yes,
24165436,"December 12, 2023 2:43 PM",,,,,,,No,No,
24165417,"December 12, 2023 2:42 PM",518,,,,,,Yes,Yes,5
24164124,"December 12, 2023 1:57 PM",4561,2,1,,,1,Yes,Yes,4
24164109,"December 12, 2023 1:56 PM",1012,,,,,,Yes,Yes,
24163923,"December 12, 2023 2:02 PM",,,,,,,No,No,
24163917,"December 12, 2023 1:49 PM",,,,,,,No,No,
24163797,"December 12, 2023 1:45 PM",76,,,1,,,Yes,No,
24163767,"December 12, 2023 1:43 PM",,,,,,,No,No,
24163551,"December 12, 2023 1:36 PM",,,,,,,No,No,
24163220,"December 12, 2023 1:23 PM",88,4,2,2,,,No,No,1
24162343,"December 12, 2023 12:53 PM",94,1,,,,1,Yes,No,
24162282,"December 12, 2023 12:51 PM",,,,,,,No,No,
24162241,"December 12, 2023 12:49 PM",,,,,,,No,No,
24160981,"December 12, 2023 12:27 PM",,,,,,,No,No,
24160264,"December 12, 2023 11:43 AM",580,3,,1,1,1,Yes,No,1
24159801,"December 12, 2023 11:26 AM",665,1,,,,1,Yes,Yes,5
24159683,"December 12, 2023 11:21 AM",,,,,,,No,No,
24158599,"December 12, 2023 10:42 AM",2713,4,2,1,,1,Yes,Yes,
24158398,"December 12, 2023 10:33 AM",123,1,,1,,1,Yes,No,
24157486,"December 12, 2023 9:57 AM",132,1,,,,1,Yes,Yes,
24157404,"December 12, 2023 9:54 AM",151,1,,,,1,Yes,Yes,
24157369,"December 12, 2023 9:52 AM",109,1,,,,1,Yes,Yes,
24157205,"December 12, 2023 9:44 AM",465,1,,,,1,Yes,Yes,5
24156579,"December 12, 2023 9:09 AM",,,,,,,No,No,
24156502,"December 12, 2023 9:05 AM",98,2,1,1,,,No,No,
24156499,"December 12, 2023 9:05 AM",485,1,,1,,,Yes,Yes,
24156377,"December 12, 2023 8:56 AM",1234,4,,3,,,Yes,Yes,
24156228,"December 12, 2023 8:45 AM",122,2,1,,1,,No,No,
24156165,"December 12, 2023 8:39 AM",37,,,,,,No,No,
24155926,"December 12, 2023 8:19 AM",7439,2,1,1,,,No,No,
24155649,"December 12, 2023 7:43 AM",81,,,,,,No,No,
24155125,"December 12, 2023 5:39 AM",,,,,,,No,No,
24152146,"December 11, 2023 9:59 PM",20,,,,,,No,No,
24151864,"December 11, 2023 9:39 PM",113,3,1,2,,,No,No,
24151275,"December 11, 2023 8:57 PM",,,,,,,No,No,
24151036,"December 12, 2023 4:59 PM",,,,,,,No,No,
24151005,"December 11, 2023 8:37 PM",,,,,,,No,No,
24150855,"December 11, 2023 8:26 PM",,,,,,,No,No,
24150080,"December 11, 2023 7:36 PM",,,,,,,No,No,
24149801,"December 11, 2023 7:20 PM",,,,,,,No,No,
24149084,"December 11, 2023 6:35 PM",761,1,,1,,,Yes,No,
24148991,"December 11, 2023 6:30 PM",1033,1,,,1,,No,No,5
24148908,"December 11, 2023 6:26 PM",,,,,,,No,No,
24148655,"December 11, 2023 6:11 PM",,,,,,,No,No,
24147937,"December 11, 2023 5:32 PM",2207,3,2,,,,Yes,No,
24147740,"December 15, 2023 6:58 PM",,,,,,,No,No,
24147240,"December 11, 2023 4:59 PM",916,1,,,,,Yes,No,
24146537,"December 11, 2023 4:30 PM",1429,2,,,1,1,Yes,Yes,5
24146126,"December 11, 2023 4:14 PM",517,2,1,,,1,Yes,Yes,
24145872,"December 11, 2023 4:03 PM",599,2,1,1,,,Yes,Yes,
24145536,"December 11, 2023 3:51 PM",435,,,,,,Yes,Yes,
24145052,"December 11, 2023 3:31 PM",,,,,,,No,No,
24144885,"December 11, 2023 3:26 PM",104,1,,1,,,No,No,
24144449,"December 11, 2023 3:10 PM",24,,,,,,No,No,
24144399,"December 11, 2023 3:09 PM",393,2,,1,,1,Yes,Yes,
24143291,"December 11, 2023 2:35 PM",21,1,1,,,,No,No,1
24143143,"December 11, 2023 2:31 PM",228,2,2,,,,Yes,Yes,
24142996,"December 11, 2023 2:26 PM",10,1,,1,,,No,No,
24142905,"December 11, 2023 2:24 PM",22,1,,1,,,No,No,
24142890,"December 11, 2023 2:24 PM",2289,1,,1,,,Yes,Yes,
24142499,"December 11, 2023 2:12 PM",1113,1,1,1,,,Yes,No,
24140879,"December 11, 2023 1:21 PM",,,,,,,No,No,
24140509,"December 11, 2023 1:09 PM",31,,,,,,No,No,
24139990,"December 11, 2023 12:53 PM",,,,,,,No,No,
24139956,"December 11, 2023 12:52 PM",1054,,,,,,Yes,Yes,
24139783,"December 11, 2023 12:47 PM",591,,,,,,Yes,Yes,
24138266,"December 11, 2023 11:57 AM",179,1,,1,,1,Yes,No,
24138209,"December 11, 2023 11:55 AM",69,1,,1,,,No,No,
24137735,"December 11, 2023 11:38 AM",1217,3,1,,1,1,Yes,Yes,
24137374,"December 11, 2023 11:24 AM",,,,,,,No,No,
24137363,"December 11, 2023 11:24 AM",1536,1,,,,1,Yes,Yes,5
24135477,"December 11, 2023 10:16 AM",2455,1,,,,1,Yes,Yes,
24135167,"December 11, 2023 10:05 AM",1188,1,,,,1,Yes,Yes,
24134971,"December 11, 2023 9:57 AM",4,1,,1,,,No,No,
24134473,"December 11, 2023 9:34 AM",61,,,,,,No,No,
24134346,"December 11, 2023 9:27 AM",,,,,,,No,No,
24134287,"December 11, 2023 9:24 AM",888,,,,,,Yes,Yes,5
24134046,"December 11, 2023 9:11 AM",1860,1,,,,1,Yes,Yes,
24133715,"December 11, 2023 8:48 AM",743,,,,,,Yes,Yes,
24133651,"December 11, 2023 8:44 AM",28,1,,,1,,No,No,5
24133285,"December 11, 2023 8:08 AM",1515,1,,,,,Yes,Yes,
24133198,"December 11, 2023 7:58 AM",648,,,,,,Yes,Yes,5
24131670,"December 11, 2023 2:18 AM",11,,,,,,No,No,
24130599,"December 10, 2023 11:36 PM",,,,,,,No,No,
24130108,"December 10, 2023 10:42 PM",50,1,,2,,,No,No,
24128243,"December 10, 2023 7:49 PM",,,,,,,No,No,
24128142,"December 10, 2023 7:37 PM",,,,,,,No,No,
24128095,"December 10, 2023 7:33 PM",,,,,,,No,No,
24128043,"December 10, 2023 7:27 PM",82,,,,,,No,No,
24127871,"December 10, 2023 7:08 PM",,,,,,,No,No,
24127511,"December 10, 2023 6:30 PM",,,,,,,No,No,
24127370,"December 10, 2023 6:16 PM",9,1,,1,,,No,No,
24126162,"December 10, 2023 4:13 PM",,,,,,,No,No,
24126121,"December 10, 2023 4:09 PM",,,,,,,No,No,
24126027,"December 10, 2023 4:01 PM",67,1,,,,1,Yes,No,
24125732,"December 10, 2023 3:34 PM",111,1,,,1,,No,No,
24125680,"December 10, 2023 3:29 PM",29,1,,1,,,No,No,
24124053,"December 10, 2023 12:40 PM",806,,,,,,Yes,Yes,5
24123557,"December 10, 2023 11:39 AM",,,,,,,No,No,
24123352,"December 10, 2023 11:18 AM",,,,,,,No,No,
24122381,"December 10, 2023 8:20 AM",42,1,1,,,,No,No,
24118299,"December 9, 2023 5:58 PM",,,,,,,No,No,
24118250,"December 9, 2023 5:52 PM",,,,,,,No,No,
24117748,"December 9, 2023 4:56 PM",13,,,,,,No,No,
24117093,"December 9, 2023 3:49 PM",,,,,,,No,No,
24115918,"December 9, 2023 1:52 PM",32,1,1,,,,No,No,
24115425,"December 9, 2023 12:57 PM",708,3,,2,,1,Yes,Yes,
24113694,"December 9, 2023 9:24 AM",95,1,1,,,,No,No,
24113518,"December 9, 2023 8:52 AM",57,1,,1,,,No,No,
24111176,"December 8, 2023 10:51 PM",110,1,1,,,,No,No,
24110425,"December 8, 2023 9:16 PM",116,2,,,1,1,No,No,
24110237,"December 8, 2023 8:55 PM",,,,,,,No,No,
24108534,"December 8, 2023 6:05 PM",68,1,,,1,,No,No,
24107728,"December 8, 2023 5:02 PM",,,,,,,No,No,
24106984,"December 8, 2023 4:20 PM",185,,,1,,,Yes,Yes,
24106971,"December 8, 2023 4:19 PM",714,1,,,,1,Yes,Yes,5
24106629,"December 8, 2023 4:00 PM",44,1,,,,1,Yes,Yes,
24106376,"December 8, 2023 3:45 PM",,,,,,,No,No,
24106324,"December 8, 2023 3:42 PM",,,,,,,No,No,
24105039,"December 8, 2023 2:40 PM",1138,1,,1,,,Yes,Yes,5
24104586,"December 8, 2023 2:20 PM",967,1,,,,,Yes,Yes,5
24104171,"December 8, 2023 2:03 PM",19,2,,2,,,No,No,
24103704,"December 8, 2023 1:43 PM",2382,2,,2,,1,Yes,Yes,
24103670,"December 8, 2023 1:42 PM",33,1,,1,,,No,No,
24103271,"December 8, 2023 1:24 PM",,,,,,,No,No,
24102639,"December 8, 2023 1:32 PM",,,,,,,No,No,
24102232,"December 8, 2023 12:41 PM",163,1,,,,1,Yes,No,4
24102205,"December 8, 2023 12:40 PM",57,2,,,1,1,Yes,No,
24101835,"December 8, 2023 12:24 PM",43,1,1,,,,No,No,
24100707,"December 8, 2023 11:39 AM",1260,1,,,,1,Yes,Yes,
24100453,"December 8, 2023 11:28 AM",896,1,,,,1,Yes,Yes,
24099784,"December 8, 2023 11:01 AM",,,,,,,No,No,
24099343,"December 8, 2023 10:44 AM",,,,,,,No,No,
24099210,"December 8, 2023 10:37 AM",3068,,,,,,Yes,Yes,
24098993,"December 8, 2023 10:26 AM",75,1,,1,,1,Yes,No,
24098443,"December 8, 2023 10:00 AM",,,,,,,No,No,
24098430,"December 8, 2023 9:59 AM",153,1,,2,,,No,No,
24097872,"December 8, 2023 9:25 AM",1285,,,,,,Yes,Yes,5
24097225,"December 8, 2023 8:40 AM",,,,,,,No,No,
24097213,"December 8, 2023 8:40 AM",1261,1,,,,,Yes,Yes,
24096932,"December 8, 2023 8:11 AM",812,1,,1,1,,Yes,Yes,5
24096010,"December 8, 2023 4:33 AM",,,,,,,No,No,
24095842,"December 8, 2023 3:38 AM",,,,,,,No,No,
24095632,"December 8, 2023 2:42 AM",27,,,1,,,No,No,
24095620,"December 8, 2023 2:38 AM",240,3,,3,,,No,No,
24094582,"December 7, 2023 11:37 PM",,,,,,,No,No,
24093731,"December 7, 2023 10:05 PM",13,1,1,,,,No,No,
24092505,"December 7, 2023 8:20 PM",,,,,,,No,No,
24092205,"December 7, 2023 7:59 PM",,,,,,,No,No,
24091919,"December 7, 2023 7:35 PM",100,1,,,,1,No,No,
24090680,"December 7, 2023 6:09 PM",44,1,1,,,,No,No,
24090321,"December 7, 2023 5:46 PM",390,1,,,1,,Yes,Yes,
24089183,"December 7, 2023 4:48 PM",13,,,,,,No,No,
24089083,"December 7, 2023 4:43 PM",,,,,,,No,No,
24088869,"December 7, 2023 4:31 PM",,,,,,,No,No,
24088647,"December 7, 2023 4:22 PM",128,1,,,,1,Yes,Yes,
24088606,"December 7, 2023 4:21 PM",77,1,,,,1,Yes,Yes,
24087570,"December 7, 2023 3:37 PM",49,1,,1,,,No,No,
24087013,"December 7, 2023 3:21 PM",1422,2,1,1,,1,Yes,Yes,
24086840,"December 7, 2023 3:12 PM",59,1,1,,,,No,No,
24086640,"December 7, 2023 3:04 PM",,,,,,,No,No,
24085999,"December 7, 2023 2:40 PM",,,,,,,No,No,
24085827,"December 7, 2023 2:34 PM",2325,1,,1,,,Yes,Yes,5
24085262,"December 7, 2023 2:16 PM",697,1,,,,,Yes,Yes,
24085105,"December 7, 2023 2:10 PM",,,,,,,No,No,
24084742,"December 7, 2023 1:58 PM",,,,,,,No,No,
24084662,"December 7, 2023 1:54 PM",1253,1,,,,1,Yes,Yes,5
24084032,"December 7, 2023 1:32 PM",136,1,1,,,,No,No,
24083084,"December 7, 2023 1:00 PM",369,6,,6,,1,Yes,No,
24083050,"December 7, 2023 12:58 PM",663,2,2,,,,Yes,Yes,
24082937,"December 7, 2023 12:54 PM",,,,,,,No,No,
24082810,"December 7, 2023 12:50 PM",71,1,1,,,,No,No,2
24079637,"December 7, 2023 12:29 PM",27,1,1,,,,No,No,
24079386,"December 7, 2023 12:21 PM",4536,1,,,,1,Yes,Yes,
24079315,"December 7, 2023 12:19 PM",,,,,,,No,No,
24079230,"December 7, 2023 12:16 PM",1934,1,,,,1,Yes,No,
24078609,"December 7, 2023 11:54 AM",43,1,,,1,,No,No,
24078496,"December 7, 2023 11:50 AM",4,1,,,,1,Yes,No,
24078483,"December 7, 2023 11:49 AM",8,1,,,,1,Yes,No,
24078476,"December 7, 2023 11:49 AM",9,1,,,,1,Yes,No,
24077800,"December 7, 2023 11:24 AM",20,,,,,,No,No,
24077789,"December 7, 2023 11:23 AM",,,,,,,No,No,
24077730,"December 7, 2023 11:22 AM",2955,1,,1,,,Yes,Yes,
24077552,"December 7, 2023 11:13 AM",23,,,,,,No,No,
24077521,"December 7, 2023 11:12 AM",32,,,,,,No,No,
24077254,"December 7, 2023 11:01 AM",,,,,,,No,No,
24077000,"December 7, 2023 10:50 AM",,,,,,,No,No,
24076844,"December 7, 2023 10:43 AM",64,,,,,,No,No,
24076827,"December 7, 2023 10:42 AM",,,,,,,No,No,
24076753,"December 7, 2023 10:39 AM",46,1,,1,,,No,No,
24076686,"December 7, 2023 10:36 AM",859,1,,1,,,Yes,Yes,
24076604,"December 7, 2023 10:32 AM",3781,1,,,,1,Yes,Yes,
